"ID","Description","GeneRatio","BgRatio","RichFactor","FoldEnrichment","zScore","pvalue","p.adjust","qvalue","geneID","Count"
"GO:0048762","mesenchymal cell differentiation","68/2966","274/18986",0.248175182481752,1.58862239197523,4.22290755677973,4.80353957879753e-05,0.00477409852976619,0.00426202000658674,"SPSB3/WNT16/SOX8/TWIST1/HEY2/GREM1/SNAI1/WNT2/QKI/RDH10/NOTCH1/NOLC1/TCF7L2/PDCD4/LRP6/HGF/RPS7/HMGA2/DAB2IP/FRZB/SNAI2/PTK2/BMP5/CUL7/TCOF1/NRTN/FOXC2/FOLR1/FBXO11/VASN/TAPT1/NRP1/SEMA3E/CLASP2/IL17RD/SPRED3/ELL3/OTUD5/EDNRB/NCAM1/IL6/LRG1/COL1A1/MDK/TRIM62/SEMA3F/NOG/LOXL2/SPRY1/DACT3/HEY1/SEMA4G/SEMA4C/SPRY2/TGFB3/DDX5/PAX6/PDPN/MTOR/FN1/CLASP1/EPB41L5/TRIM28/ZFP64/SMAD4/DDX17/WWTR1/VEGFA",68
"GO:0050863","regulation of T cell activation","91/2966","393/18986",0.231552162849873,1.48221489004305,4.15644248527373,5.07351069862128e-05,0.00496237665474672,0.00443010307618961,"BRD7/NFKBIZ/IL7/CD70/SART1/SRC/LGALS3/PLA2G5/SMARCA4/HFE/EFNB2/CR1/SMARCC2/SOX12/JAK3/NRARP/KAT5/SMARCB1/SCRIB/PTPN22/ARG2/DPP4/CD5/XCL1/TNFSF14/ICOS/IL10/CCL5/CD274/RAG1/TNFSF9/TNFSF4/IGFBP2/SOCS1/SIRPG/KLHL25/PLA2G2F/AP3D1/CAV1/IL1RL2/MAP3K8/CD2/LEP/CD55/IL2RA/TNFSF11/CRTAM/ZEB1/NKAP/IL7R/ZC3H12A/CLC/CDKN2A/SLC46A2/LGALS1/CD28/KLHL22/PHF10/ANXA1/GPNMB/CD27/IL6/PAWR/MDK/MAD1L1/NOD2/METTL3/FGL1/SOX4/PRDM1/KAT2A/ZMIZ1/RC3H1/PTPN11/MAPK8IP1/SMARCC1/DUSP3/CCL2/CSK/SMARCD1/MTOR/RUNX1/IL4R/BRD2/SOS2/TWSG1/LYN/ARID1B/BMI1/HSPD1/SLC7A1",91
"GO:0030199","collagen fibril organization","25/2966","72/18986",0.347222222222222,2.22264366524313,4.47233241737415,5.19040780847396e-05,0.00499738951809634,0.00446136039590212,"FMOD/LOX/LUM/COL5A1/COL12A1/GREM1/LOXL4/LOXL1/COL3A1/COL1A2/COL5A2/VPS33B/DPT/ADAMTS2/ADAMTS3/FOXC2/COL11A2/PLOD2/MMP11/EFEMP2/COL1A1/ADAMTS14/LOXL2/SERPINH1/ANXA2",25
"GO:0019827","stem cell population maintenance","50/2966","186/18986",0.268817204301075,1.72075638599468,4.25035949969759,5.49208560147716e-05,0.00515824196523567,0.00460495951593325,"NFIB/DLL1/VPS72/SIRT6/SMC3/ZHX2/SOX2/ZNF358/DIS3L2/SMARCA4/SMARCB1/NOTCH1/NR2E1/ZIC3/BCL7A/BRD9/TAF6L/HMGA2/KDM2B/TET1/HES5/ARID4B/RAF1/SETD6/EIF4ENIF1/NKAP/ELAVL1/PHF10/IGF2BP1/DPF2/RTF1/NIPBL/METTL3/NOG/LOXL2/KDM4C/TRIM8/SOX4/PCM1/KAT2A/DDX6/PAF1/SMARCC1/SMARCD1/TAF5L/HOOK3/ZNF706/SS18/NCOA3/GNL3",50
"GO:0016032","viral process","102/2966","452/18986",0.225663716814159,1.44452168827836,4.11563840696974,5.52489402313461e-05,0.00515824196523567,0.00460495951593325,"LRRC15/CTBP2/PAIP1/ILF3/TFAP4/CTSB/PTX3/TARDBP/SRC/VPS4A/SMARCA4/EFNB2/CR1/LTF/LRSAM1/RPSA/TOP2B/SMARCB1/SRPK1/NOTCH1/CTBP1/DHX9/DPP4/EIF3G/MORC2/CLDN1/HMGA2/TRIM11/SETDB1/CAV2/PCSK5/BICD1/HCFC1/CHMP6/CCL5/RAD23A/APOBEC3C/PARD6A/CAV1/CTDP1/TRIM6/BTBD17/CHMP4C/CD55/TRIM34/ISG20/F11R/NRP1/ZC3H12A/CXCR6/EIF3A/LGALS1/CD28/INPP5K/SSB/DDB1/LAMP3/TRIM21/VPS28/NCAM1/NUCKS1/CDK9/ITGA5/TRIM62/ANPEP/CCR5/TRIM27/FCN1/TRIM8/USF1/RAB43/EIF3L/N4BP1/NFIA/IFIT5/APOBEC3G/DDX6/CHMP7/LARP7/VAPA/DDX5/CCL2/ZDHHC8/CXCR4/CSNK2B/PABPC1/VCP/FMR1/ST3GAL1/TRIM28/EIF3F/VPS37D/EIF3B/WWP2/CHMP4B/APOE/PCBP2/HEXIM1/SLC7A1/PC/CHMP1A/HSP90AB1",102
"GO:2000059","negative regulation of ubiquitin-dependent protein catabolic process","21/2966","56/18986",0.375,2.40045515846258,4.51593344061215,5.6228169895371e-05,0.00517131317754143,0.00461662868614625,"SGTA/UBXN1/HFE/USP5/TLK2/TRIM39/RPS7/USP7/CDKN2A/N4BP1/CSNK2A2/RPL11/SMARCC1/CSNK2B/TAF1/EIF3H/WAC/RPL5/SUFU/PHF20L1/HSP90AB1",21
"GO:0008286","insulin receptor signaling pathway","38/2966","130/18986",0.292307692307692,1.87112402095544,4.28831322159276,6.11604552268162e-05,0.00554221654570061,0.00494774828197123,"TSC2/NCL/RARRES2/SRC/BCAR1/GKAP1/GRB10/KANK1/NCOA5/CAV2/EIF4EBP2/GRB14/PIP4K2B/SOCS3/SIRT1/SOCS1/INSRR/RAF1/VWA2/FOXC2/LEP/LONP1/SHC1/INPP5K/NR1H4/NUCKS1/PTPN11/FOXO4/SMARCC1/AP3S1/SLC2A8/SOS2/APPL1/RBM4/GAB1/PIK3R1/PIK3R2/ZNF592",38
"GO:0010720","positive regulation of cell development","103/2966","460/18986",0.223913043478261,1.43331525403852,4.04810419159682,7.04094256713041e-05,0.00620743953592415,0.00554161823993229,"BRD7/NFKBIZ/SS18L1/IL7/ANAPC2/SART1/SOX8/SERPINF1/BCAN/OLIG2/SMARCA4/STK11/CR1/MAP2K2/WNT2/SMARCC2/QKI/SOX12/KAT5/SMARCB1/NOTCH1/NR2E1/FXR1/STK25/TRPV2/ROR2/CLCF1/GDI1/ADD1/GSX2/DBN1/FXR2/PROC/ACIN1/HDAC6/CRABP2/IL10/CTNNBIP1/SIRT2/RAG1/TNFSF9/CUL7/RUFY3/SPINT1/TNFSF4/SOCS1/PLXNB1/HSF1/ASCL1/KLHL25/AP3D1/IL1RL2/PLXNB3/IL2RA/TNFSF11/F11R/MAPT/NKAP/NRP1/NKX6-1/IL7R/SPEN/RGS14/CASP8/ELL3/OTP/POU4F2/NAP1L1/PHF10/ANXA1/GPR68/CD27/IL6/MDK/WNT3/SOX4/TRAK1/ZMIZ1/NTRK2/ID4/VCAN/PAFAH1B1/HAPLN4/RPTOR/FBXW8/SMARCC1/PAX6/ACE/CXCR4/SMARCD1/MTOR/RUNX1/FN1/IL4R/FMR1/LIMK1/PRMT5/BRD2/METRN/LYN/VEGFA/ARID1B/SLC7A5",103
"GO:0034605","cellular response to heat","24/2966","69/18986",0.347826086956522,2.22650913248703,4.39166109250255,7.05161907683691e-05,0.00620743953592415,0.00554161823993229,"PTGS2/EEF1D/TRPV1/THBS1/DNAJC7/HDAC6/SIRT1/TRPV4/HSF1/ST8SIA1/MAPT/HTRA2/HMOX1/HSPA6/TPR/SUMO1/MTOR/YWHAE/VCP/CREBBP/DNAJB1/LYN/STUB1/HSP90AB1",24
"GO:0001503","ossification","102/2966","456/18986",0.223684210526316,1.43185044539873,4.01640687440535,7.94089787932228e-05,0.00680497488567689,0.00607506085729982,"VDR/HNRNPU/SGMS2/FHL2/LOX/SOX2/SOX8/TNFAIP6/TWIST1/MYBBP1A/PPARG/PTGS2/LTF/GREM1/SNAI1/NOTCH1/SNX10/FOSL2/FASN/THRA/HIRA/DHX9/ROR2/COL13A1/IBSP/RXRB/HGF/SPP1/ASF1A/PBX1/COL1A2/CTHRC1/COL5A2/ACVR2B/GTPBP4/IGSF10/GDF5/SNAI2/PTK2/BMP5/CTNNBIP1/RBMX/CHRDL2/IGFBP2/GIT1/PLXNB1/PTCH1/TWIST2/FOXC2/SP7/LEP/SMOC1/SNRNP200/ASPN/TNFSF11/TAPT1/CTSK/RIPPLY2/CBS/GPC3/SLC24A3/NBR1/OSTF1/IL6/STC1/COL1A1/SOST/MDK/WNT3/NAB1/NIPBL/LRP3/NOG/MAP2K6/ECM1/RSPO2/SIRT7/CREB3L1/PTPN11/ID4/VCAN/SMPD3/TUFT1/JUND/DDX5/SETD2/RUNX1/NPNT/HNRNPC/RPS15/IGFBP3/TWSG1/SMAD4/WWTR1/CLIC1/ERCC2/GABBR1/VEGFA/MGP/SRGN/SUFU/CDH11",102
"GO:0000209","protein polyubiquitination","65/2966","263/18986",0.247148288973384,1.58204902712362,4.08986847118829,7.95128516340046e-05,0.00680497488567689,0.00607506085729982,"THOP1/SPSB3/ANAPC2/UBE2G2/CDC34/AXIN1/LRSAM1/ZNF598/TCF25/RNF5/PTPN22/TRAF2/TTC3/RNF146/UBE2R2/ZNF738/RNF187/HDAC6/WDR24/PELI2/RNF31/GPS2/ANAPC5/UBR4/RMND5A/TRIM6/PPIL2/UBE2V1/DDA1/UBOX5/RNF20/CDKN2A/FZR1/UBE4B/TRIM21/NOD2/TRIM65/TRIM62/SHARPIN/PLAA/TRIM27/TRIM8/TOPORS/MKRN3/ARIH2/RC3H1/KBTBD6/MKRN1/BLMH/RNF126/PEX10/MGRN1/DTX4/XIAP/UBE2O/PRPF19/RNF8/SYVN1/TAF1/WWP2/UBE2L3/TPP2/ANAPC7/STUB1/TRAF7",65
"GO:1903050","regulation of proteolysis involved in protein catabolic process","60/2966","238/18986",0.252100840336134,1.61375136703366,4.09980401830905,8.10412966081287e-05,0.00684077355752451,0.00610701969825639,"DVL1/SGTA/UBQLN4/MAGEF1/SIRT6/EPM2A/CSNK1E/UBXN1/HFE/USP5/AXIN1/CCDC22/TLK2/TRIM39/OSBPL7/USP13/KEAP1/RPS7/RNFT2/DAB2IP/SUMO2/PSMC5/PTK2/OPHN1/CTSC/SIRT2/RAD23A/USP7/SIRT1/CAV1/EGF/DDA1/USP19/DNAJB2/CDKN2A/FZR1/LAMP3/RGN/N4BP1/CSNK2A2/SUMO1/RPL11/FBXW8/SMARCC1/PSMC6/CSNK2B/VCP/FMR1/TAF1/EIF3H/WAC/RPL5/APOE/ZER1/PINK1/SUFU/PHF20L1/STUB1/TRAF7/HSP90AB1",60
"GO:0007159","leukocyte cell-cell adhesion","97/2966","430/18986",0.225581395348837,1.44399473098214,4.00709353788325,8.43035723905406e-05,0.00701998125770961,0.006267005253385,"BRD7/NFKBIZ/IL7/GCNT1/CD70/SART1/SRC/LGALS3/PLA2G5/SMARCA4/HFE/EFNB2/CR1/SMARCC2/SOX12/JAK3/NRARP/KAT5/SMARCB1/SCRIB/PTPN22/S100A9/ARG2/DPP4/CD5/S100A8/XCL1/TNFSF14/ICOS/IL10/CCL5/PODXL2/CD274/RAG1/TNFSF9/CHST4/TNFSF4/IGFBP2/SOCS1/SIRPG/KLHL25/PLA2G2F/MIA3/AP3D1/SKAP1/ASS1/CAV1/IL1RL2/MAP3K8/LEP/CD55/IL2RA/TNFSF11/CRTAM/F11R/NKAP/IL7R/ZC3H12A/CDKN2A/LGALS1/CD28/KLHL22/PHF10/ANXA1/GPNMB/CD27/IL6/LRG1/PAWR/MDK/MAD1L1/NOD2/ITGA5/FGL1/SOX4/ZMIZ1/RC3H1/PTPN11/ITGA4/SMARCC1/DUSP3/CCL2/CSK/SLC39A8/SMARCD1/MTOR/RUNX1/IL4R/MSN/BRD2/TWSG1/LYN/ARID1B/BMI1/CHST2/HSPD1/SLC7A1",97
"GO:0141188","nucleic acid catabolic process","99/2966","441/18986",0.224489795918367,1.43700716969188,3.9953428796378,8.70153220522074e-05,0.00714917885980936,0.0063823448848398,"UPF3B/HNRNPU/PAIP1/FUS/RBM10/SUPV3L1/CIRBP/ZC3H4/LSM14B/GTPBP1/ZHX2/REXO4/EDC4/TARDBP/PCBP4/DIS3L2/UPF3A/RNPS1/QKI/UPF1/MTPAP/CSDC2/TESK1/ZC3H12D/TRAF2/SECISBP2/RBM24/FXR1/CASC3/HNRNPD/DHX9/KHSRP/ZC3H18/DDX49/FXR2/EXOSC7/FASTKD1/DNASE1/DEDD2/MYD88/TNRC6C/IGF2BP3/HSF1/DNASE1L1/PUM2/ZCCHC7/ANGEL2/IKBKE/EXOSC2/ISG20/EXOSC5/EXOSC4/APEX1/EIF4ENIF1/SMG7/ZC3H12A/TAF15/RNASE3/CDKN2A/UPF2/SSB/ELAVL1/LARP4B/IL6/EDC3/IGF2BP1/HNRNPA0/APOBEC1/DNASE1L2/CNOT6/ERN2/METTL3/LSM7/MUS81/RGN/DIS3L/RC3H1/NPM1/SMG6/DDX5/DFFB/TNRC6B/CACNG7/PABPC1/NBAS/FMR1/SMG5/HNRNPC/ELAC2/EXOSC6/ENDOG/PUM1/MRTO4/PAN2/PARN/FTO/LRPPRC/GIGYF2/TNRC6A",99
"GO:0050767","regulation of neurogenesis","88/2966","383/18986",0.22976501305483,1.47077496219117,4.004800341747,8.95546554777883e-05,0.00726099719808068,0.00648216938402938,"SS18L1/ANAPC2/DLL1/HES6/SOX8/SERPINF1/BCAN/OLIG2/MBD1/STK11/HEY2/MAP2K2/WNT2/QKI/NOTCH1/NR2E1/FXR1/STK25/TRPV2/CLCF1/GDI1/SPP1/GSX2/PTPRS/DBN1/ATOH1/FXR2/TRIM11/FEZF1/CHD7/HDAC6/CRABP2/SIRT2/HES5/CUL7/RUFY3/SPINT1/NF2/PLXNB1/ASCL1/HES2/PLXNB3/MAPT/F2/NRP1/NKX6-1/SPEN/RGS14/PRTG/ELL3/OTP/POU4F2/NAP1L1/IL6/MDK/WNT3/SEMA3F/NOG/PCM1/TRAK1/HEY1/NTRK2/ID4/VCAN/PAFAH1B1/HAPLN4/ANXA2/FBXW8/SLIT1/DIP2B/PAX6/CDKN2B/ACE/CXCR4/YWHAH/MTOR/FN1/FMR1/LIMK1/PRMT5/METRN/HOOK3/HLTF/LYN/VEGFA/BHLHE40/MAP2/SLC7A5",88
"GO:0060562","epithelial tube morphogenesis","78/2966","331/18986",0.235649546827795,1.50844312072573,4.0153033772448,9.23518089858338e-05,0.00738965032253505,0.00659702293950497,"VDR/DVL1/MET/TSC2/DLL1/ADM/HS3ST3B1/SIRT6/SOX8/TWIST1/SRC/HS3ST3A1/EFNB2/GREM1/WNT2/WDR83/RDH10/NRARP/SCRIB/NOTCH1/ZIC3/RPS7/DVL2/PBX1/CTHRC1/LIAS/TCAP/KDM2B/HOXD11/FMN1/GZF1/BMP5/CTNNBIP1/HES5/SPINT1/MIB1/TBX6/PTCH1/LZTS2/FOXC2/FOLR1/MAGED1/EGF/NRP1/SEMA3E/GPC3/NKX2-5/MICAL2/MDK/ESR1/CEP290/NOG/SPRY1/STOX1/RSPO2/KAT2A/KDM5B/CLUAP1/SEMA4C/SPRY2/VANGL2/DDR1/SETD2/CXCR4/CSNK2B/CTSZ/NPNT/BRD2/DLC1/SMAD4/VEGFA/PRKX/PHB2/PKD2/PAK1/SUFU/TSC1/MTSS1",78
"GO:0000245","spliceosomal complex assembly","30/2966","96/18986",0.3125,2.00037929871881,4.22808735836757,9.35398775004436e-05,0.00738965032253505,0.00659702293950497,"HTATSF1/PSIP1/PRPF6/YTHDC1/SF3B2/PUF60/SF3A2/SRPK1/SF1/RBMX2/DDX42/DDX46/SNRNP200/PTBP2/LUC7L3/RBM5/DDX1/SNRPA1/SRPK3/ISY1/LUC7L/SF3B3/ZRSR2/SF3B1/PRPF19/U2AF2/SF3A1/SF3B4/DDX23/SNRPE",30
"GO:0034504","protein localization to nucleus","76/2966","321/18986",0.236760124610592,1.51555216650597,4.00839723160799,9.60707308215437e-05,0.00749351700408041,0.00668974869118438,"NUP133/DVL1/HNRNPU/TSC2/DMAP1/SIRT6/EPM2A/TARDBP/SRC/NVL/PTGS2/PARP1/STK11/PPP1R10/TESK1/NOTCH1/TCF7L2/ANGPT1/CCT3/CIZ1/CD36/XPA/BANP/NF2/RANBP17/RPAIN/LZTS2/NUAK2/LEP/MAGED1/RRS1/BCL3/EIF4ENIF1/FAM53B/F2/ZC3H12A/TNPO2/IPO9/CDKN2A/NUP214/GLIS2/ELAVL1/IPO13/COL1A1/WRAP53/CCT7/TRIM40/ORMDL3/MCRS1/TRIM8/TOPORS/MEPCE/BYSL/TPR/RASSF5/PAF1/LARP7/DCLK2/SUMO1/RPL11/FERMT1/MTOR/YWHAE/TRIM28/EFCAB7/CREBBP/APPL1/WWTR1/RANBP6/RANGAP1/PHB2/SUFU/PIK3R1/HDGF/PIK3R2/MARK3",76
"GO:0098727","maintenance of cell number","50/2966","190/18986",0.263157894736842,1.68452993576321,4.08033805620346,9.86134953716605e-05,0.00755801081166065,0.00674732477523335,"NFIB/DLL1/VPS72/SIRT6/SMC3/ZHX2/SOX2/ZNF358/DIS3L2/SMARCA4/SMARCB1/NOTCH1/NR2E1/ZIC3/BCL7A/BRD9/TAF6L/HMGA2/KDM2B/TET1/HES5/ARID4B/RAF1/SETD6/EIF4ENIF1/NKAP/ELAVL1/PHF10/IGF2BP1/DPF2/RTF1/NIPBL/METTL3/NOG/LOXL2/KDM4C/TRIM8/SOX4/PCM1/KAT2A/DDX6/PAF1/SMARCC1/SMARCD1/TAF5L/HOOK3/ZNF706/SS18/NCOA3/GNL3",50
"GO:0006383","transcription by RNA polymerase III","22/2966","62/18986",0.354838709677419,2.27139842951297,4.31450189332664,9.9350677660583e-05,0.00755801081166065,0.00674732477523335,"SNAPC4/ZNF76/GTF3C5/MYBBP1A/BRF1/POLR3H/POLR3B/GTF3C1/TBP/POLR3GL/CHD8/POLR2F/SNAPC3/POLR3F/POLR2E/SETD5/MAF1/GTF3C6/RPTOR/SF3B1/MTOR/GTF3C2",22
"GO:0000723","telomere maintenance","44/2966","162/18986",0.271604938271605,1.73860126703462,4.06229274066751,0.000115320547098333,0.00866591720999911,0.00773639511085864,"HNRNPU/SIRT6/HNRNPA1/ACD/MAP2K7/SRC/NVL/PARP1/NSMCE4A/EID3/UPF1/PPP1R10/TERF2/HNRNPD/XRCC1/ACTR5/INO80D/CCT3/USP7/HNRNPA2B1/PKIB/NHP2/APEX1/INO80B/TERF2IP/RFC1/WRAP53/INO80/ZBTB48/CCT7/MCRS1/HDAC8/SMG6/INO80E/SMG5/HNRNPC/RTEL1/TERF1/YLPM1/TFIP11/PARN/NSMCE1/GNL3/HSP90AB1",44
"GO:0006354","DNA-templated transcription elongation","38/2966","134/18986",0.283582089552239,1.81526957256871,4.07506495637605,0.000124207971316891,0.00922131950909259,0.00823222394549239,"HNRNPU/SIRT6/ZC3H4/POLR1E/PARP1/IWS1/TCEA2/AXIN1/MED24/GLYR1/SUPT16H/SUPT5H/RECQL5/GTF2F1/MED25/SART3/INTS1/MED22/ZMYND11/CTDP1/GTF2F2/ELL3/POLR2E/SETD5/MED16/TCERG1/ZNF326/CDK9/RTF1/PAF1/LARP7/SETD2/RNF8/ZMYND8/ERCC2/MED29/ERCC3/HEXIM1",38
"GO:1903037","regulation of leukocyte cell-cell adhesion","89/2966","392/18986",0.227040816326531,1.4533367966202,3.90244876443196,0.00012781501096884,0.00937614401892849,0.00837044169577893,"BRD7/NFKBIZ/IL7/GCNT1/CD70/SART1/SRC/LGALS3/PLA2G5/SMARCA4/HFE/EFNB2/CR1/SMARCC2/SOX12/JAK3/NRARP/KAT5/SMARCB1/SCRIB/PTPN22/ARG2/DPP4/CD5/XCL1/TNFSF14/ICOS/IL10/CCL5/CD274/RAG1/TNFSF9/CHST4/TNFSF4/IGFBP2/SOCS1/SIRPG/KLHL25/PLA2G2F/MIA3/AP3D1/SKAP1/ASS1/CAV1/IL1RL2/MAP3K8/LEP/CD55/IL2RA/TNFSF11/CRTAM/NKAP/IL7R/ZC3H12A/CDKN2A/LGALS1/CD28/KLHL22/PHF10/ANXA1/GPNMB/CD27/IL6/PAWR/MDK/MAD1L1/NOD2/FGL1/SOX4/ZMIZ1/RC3H1/PTPN11/ITGA4/SMARCC1/DUSP3/CCL2/CSK/SMARCD1/MTOR/RUNX1/IL4R/BRD2/TWSG1/LYN/ARID1B/BMI1/CHST2/HSPD1/SLC7A1",89
"GO:0001837","epithelial to mesenchymal transition","50/2966","192/18986",0.260416666666667,1.66698274893234,3.99682582298195,0.000130678599664875,0.00939338353724021,0.00838583207188666,"SPSB3/WNT16/TWIST1/HEY2/GREM1/SNAI1/WNT2/QKI/NOTCH1/NOLC1/TCF7L2/PDCD4/LRP6/HGF/HMGA2/DAB2IP/SNAI2/PTK2/BMP5/CUL7/TCOF1/FBXO11/VASN/CLASP2/IL17RD/SPRED3/ELL3/NCAM1/IL6/LRG1/COL1A1/MDK/TRIM62/NOG/LOXL2/SPRY1/DACT3/HEY1/SPRY2/TGFB3/DDX5/PDPN/MTOR/CLASP1/EPB41L5/TRIM28/SMAD4/DDX17/WWTR1/VEGFA",50
"GO:0043489","RNA stabilization","26/2966","80/18986",0.325,2.08039447066757,4.16665111936784,0.000131098828984527,0.00939338353724021,0.00838583207188666,"HNRNPU/PAIP1/FUS/RBM10/CIRBP/TARDBP/QKI/TRAF2/SECISBP2/RBM24/HNRNPD/DHX9/MYD88/IGF2BP3/ANGEL2/IKBKE/EIF4ENIF1/TAF15/ELAVL1/LARP4B/IGF2BP1/HNRNPA0/APOBEC1/PABPC1/HNRNPC/PARN",26
"GO:0043434","response to peptide hormone","99/2966","446/18986",0.221973094170404,1.42089722384332,3.87033220649995,0.000135727155501056,0.0096132268068679,0.00858209455110125,"GNRHR2/CDKN1B/TSC2/NCL/GCNT1/ADM/PCSK1/NUDC/RARRES2/SRC/ERRFI1/PPARG/PTGS2/PARP1/TIMP1/STK11/RETN/BCAR1/JAK3/TRPV1/SCNN1G/EIF2B5/HDAC5/SCNN1B/LRP6/GKAP1/GRB10/SPINK1/KANK1/COL3A1/NCOA5/STAT6/CAV2/EIF4EBP2/PTK2/EIF2B4/IL10/GRB14/PIP4K2B/SOCS3/SIRT1/TRPV4/SOCS1/HSF1/INSRR/RAF1/GAL/VWA2/ASS1/CAV1/TWIST2/FOXC2/SP7/LEP/CTSK/NKX6-1/LONP1/POU4F2/SHC1/INPP5K/CYP11A1/EDNRB/COL1A1/NR1H4/NUCKS1/HADHA/FBN1/CAPN10/STAT4/SCNN1D/TCF12/GPT/USF1/PTPN11/FOXO4/OXTR/SMARCC1/PAX6/ACE/SCAP/CSK/AP3S1/SLC2A8/MTOR/SLC9A1/SOS2/APPL1/RANGAP1/RBM4/LYN/SLC25A33/ARID1B/GAB1/PIK3R1/TSC1/KAT2B/PIK3R2/CAD/ZNF592",99
"GO:2001252","positive regulation of chromosome organization","34/2966","116/18986",0.293103448275862,1.87621782500523,4.07300315576938,0.000137293771795915,0.00961368433870943,0.00858250300724226,"SIRT6/HNRNPA1/ACD/MAP2K7/NCAPH2/NVL/PPP1R10/KAT5/TERF2/HNRNPD/MORC2/ACTR5/INO80D/SETDB1/CCT3/NUMA1/HNRNPA2B1/PKIB/INO80B/TERF2IP/WRAP53/MAD1L1/INO80/CCT7/ATF7IP2/MCRS1/TPR/INO80E/TRIM28/RTEL1/TERF1/PARN/RAD21/GNL3",34
"GO:1903241","U2-type prespliceosome assembly","12/2966","25/18986",0.48,3.0725826028321,4.46180773265483,0.000145423518389816,0.0100685361833488,0.00898856661271649,"HTATSF1/SF3B2/SF3A2/RBMX2/DDX42/DDX46/SNRPA1/SF3B3/SF3B1/SF3A1/SF3B4/SNRPE",12
"GO:0022409","positive regulation of cell-cell adhesion","78/2966","336/18986",0.232142857142857,1.48599605047683,3.86743104171955,0.000154577747882506,0.0105834231383556,0.00944822585302896,"BRD7/NFKBIZ/IL7/GCNT1/CD70/SART1/SOX2/SRC/SMARCA4/EFNB2/CR1/SMARCC2/SOX12/KAT5/SMARCB1/DPP4/PLAUR/CD5/XCL1/TNFSF14/ICOS/IL10/CCL5/CD274/RAG1/TNFSF9/CHST4/TNFSF4/MFSD2B/IGFBP2/SOCS1/SIRPG/KLHL25/AP3D1/SKAP1/RNASE10/CAV1/IL1RL2/MAP3K8/LEP/CD55/IL2RA/TNFSF11/F11R/NKAP/IL7R/LGALS1/CD28/KLHL22/PHF10/ANXA1/CD27/IL6/MDK/NOD2/FUT3/SOX4/ZMIZ1/MYO10/PTPN11/ITGA4/SMARCC1/CCL2/CSK/SMARCD1/PDPN/MTOR/RUNX1/IL4R/TJP1/BRD2/LYN/ARID1B/BMI1/CHST2/HSPD1/PTPN23/SLC7A1",78
"GO:0051098","regulation of binding","55/2966","219/18986",0.251141552511416,1.60761076061421,3.8914343230419,0.000174383819119545,0.0118082757518092,0.0105416985392567,"NFIB/MET/TFAP4/GPSM1/PRMT7/ACD/TWIST1/NVL/CSNK1E/SYMPK/HFE/HEY2/SPPL3/HDAC5/TCF7L2/PLAUR/GTF2F1/ADD1/MED25/HABP4/HMGA2/KDM4D/GTPBP4/SLN/IL10/CTNNBIP1/SIRT2/EDF1/MMP9/TRIM6/RNF220/EGF/BCL3/DNAJB2/HDAC4/POU4F2/TRIM21/NUCKS1/NOG/ITGA4/ANXA2/SUMO1/RPL11/CAMK1/RALB/HIP1R/PAX6/CSNK2B/AKTIP/TAF1/PEX14/DOT1L/MAP2/TFIP11/MARK3",55
"GO:0008299","isoprenoid biosynthetic process","13/2966","29/18986",0.448275862068966,2.86950961471388,4.33512390806061,0.000183585966360088,0.0122962687468572,0.0109773485148492,"MVD/IDI2/MVK/RDH10/LSS/PMVK/HMGCS1/FDPS/IDI1/RBP1/SRD5A3/ALDH1A3/HMGCR",13
"GO:0001659","temperature homeostasis","48/2966","185/18986",0.259459459459459,1.66085546099032,3.88652522559724,0.00019351483457888,0.0128219183943555,0.0114466160216098,"SIRT6/FABP5/PTGS2/SMARCA4/STK11/QKI/EBF2/GPR3/TRPV1/NOTCH1/THRA/HOXC10/TRPV2/GRB10/EHMT1/STAT6/ACVR2B/SLN/CD36/ACSL1/HSF1/NOVA1/TRPM8/CAV1/FOXC2/LEP/CNR1/TNFSF11/G0S2/ALMS1/EDNRB/NOD2/TLE3/MAP2K6/ABHD6/DYNC1H1/PEMT/OXTR/ABAT/CXCR4/ZNF423/MFN2/IL4R/ID1/ADIPOR2/VEGFA/GADD45G/FTO",48
"GO:0032868","response to insulin","66/2966","276/18986",0.239130434782609,1.53072502858483,3.82161413496851,0.000197684891461923,0.0128257646192736,0.0114500496934221,"TSC2/NCL/GCNT1/ADM/RARRES2/SRC/ERRFI1/PPARG/PARP1/RETN/BCAR1/HDAC5/GKAP1/GRB10/KANK1/NCOA5/CAV2/EIF4EBP2/IL10/GRB14/PIP4K2B/SOCS3/SIRT1/TRPV4/SOCS1/INSRR/RAF1/GAL/VWA2/TWIST2/FOXC2/SP7/LEP/CTSK/LONP1/POU4F2/SHC1/INPP5K/COL1A1/NR1H4/NUCKS1/HADHA/CAPN10/GPT/USF1/PTPN11/FOXO4/SMARCC1/PAX6/SCAP/AP3S1/SLC2A8/MTOR/SLC9A1/SOS2/APPL1/RBM4/LYN/SLC25A33/GAB1/PIK3R1/TSC1/KAT2B/PIK3R2/CAD/ZNF592",66
